#@ # 
#@ # Running pt_shell Version K-2015.06 for linux64 -- May 21, 2015
#@ # Date:   Fri Apr  5 10:20:50 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/PrimeTime2015/admin/setup/.synopsys_pt.setup
#@ 		# No end of command yet.  Put the newline back and continue
#@ 		append chunk "\n"
#@ 	    }
#@ 	}
#@ 	if {[string trim $chunk] ne ""} {
#@ 	    return -code error "Can't parse body into a                sequence of commands.\n\tIncomplete command:\n$chunk"
#@ 	}
#@ 	return $commands
#@     }
#@ 
#@     proc ::itcl::itcl_class {className body} {
#@ 	# inherit baseClass ?baseClass...? ; # no change
#@ 	# constructor args ?init? body     ; # no change
#@ 	# destructor body                  ; # no change
#@ 	# method name args body            ; # no change
#@ 	# proc name args body              ; # no change
#@ 	# common varName ?init?            ; # no change
#@ 	# public varName ?init? ?config?   ; # variable ...
#@ 	# protected varName ?init?         ; # variable ... (?)
#@ 	set cmds [::itcl::CmdSplit $body]
#@ 	set newcmds [list]
#@ 	foreach cmd $cmds {
#@ 	    if {![catch {lindex $cmd 0} firstcmd]} {
#@ 		if {$firstcmd eq "public" || $firstcmd eq "protected"} {
#@ 		    set cmd [linsert $cmd 1 "variable"]
#@ 		}
#@ 	    }
#@ 	    append newcmds "$cmd\n"
#@ 	}
#@ 	return [uplevel 1 [list ::itcl::class $className $newcmds]]
#@     }
#@     set ::auto_index(itcl_class) [list interp alias {} ::itcl_class {} ::itcl::itcl_class]
#@     set ::auto_index(itcl_info) [list interp alias {} ::itcl_info {} ::itcl::find]
#@ }
#@ 
#@ # ----------------------------------------------------------------------
#@ # [namespace inscope]
#@ # ----------------------------------------------------------------------
#@ # Modify [unknown] to handle Itcl's usage of [namespace inscope]
#@ #
#@ 
#@ namespace eval ::itcl {
#@     variable UNKNOWN_ADD_84 {
#@ 	#######################################################################
#@ 	# ADDED BY Itcl
#@ 	# Itcl requires special handling for [namespace inscope]
#@ 	#
#@ 	set cmd [lindex $args 0]
#@ 	if {[regexp "^:*namespace\[ \t\n\]+inscope" $cmd] && [llength $cmd] == 4} {
#@ 
#@ 	    set arglist [lrange $args 1 end]
#@ 	    set ret [catch {uplevel 1 ::$cmd $arglist} result]
#@ 	    if {$ret == 0} {
#@ 		return $result
#@ 	    } else {
#@ 		return -code $ret -errorcode $::errorCode $result
#@ 	    }
#@ 	}
#@ 	#######################################################################
#@     }
#@     variable UNKNOWN_ADD_85 {
#@ 	#######################################################################
#@ 	# ADDED BY Itcl
#@ 	# Itcl requires special handling for [namespace inscope]
#@ 	#
#@ 	set cmd [lindex $args 0]
#@ 	if {[regexp "^:*namespace\[ \t\n\]+inscope" $cmd] && [llength $cmd] == 4} {
#@ 	    #return -code error "You need an {*}"
#@ 	    set arglist [lrange $args 1 end]
#@ 	    set ret [catch {uplevel 1 ::$cmd $arglist} result opts]
#@ 	    dict unset opts -errorinfo
#@ 	    dict incr opts -level
#@ 	    return -options $opts $result
#@ 	}
#@ 	#######################################################################
#@     }
#@     if {[package vsatisfies [package provide Tcl] 8.5]} {
#@ 	proc ::unknown args "$UNKNOWN_ADD_85\n[info body ::unknown]"
#@     } else {
#@ 	proc ::unknown args "$UNKNOWN_ADD_84\n[info body ::unknown]"
#@     }
#@ }
#@ # -- End source /opt/Synopsys/PrimeTime2015/auxx/tcllib/lib/itcl3.4/itcl.tcl

source -echo -verbose pt.tcl
#@ # -- Starting source pt.tcl

#@ set target_library "/home/IC/Desktop/risc_cpu/syn/ref/db/sc_max.db"
#@ set link_library [list * /home/IC/Desktop/risc_cpu/syn/ref/db/sc_max.db]
#@ read_verilog /home/IC/Desktop/risc_cpu/syn/work/TOP_RISCV.v
#@ link_design TOP_RISCV
#@ list_designs
#@ report_cell
#@ read_sdc /home/IC/Desktop/risc_cpu/syn/work/TOP_RISCV.sdc
#@ read_sdf /home/IC/Desktop/risc_cpu/syn/work/TOP_RISCV.sdf
#@ 
#@ #for further debugging
#@ #check_timing -verbose
#@ 
#@ #generate initial reports
#@ report_qor
#@ report_global_timing
#@ report_global_slack
#@ report_constraint -all
#@ report_analysis_coverage
#@ report_timing
#@ #report_delay_calculation
#@ 
#@ #save the session
#@ save_session pt_session
#@ # -- End source pt.tcl

exit
