#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _focusIn
#@ #
#@ # This method is bound to the <FocusIn> event.  It resets the 
#@ # insert cursor and field settings to be back to their last known
#@ # positions.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_focusIn {} {
#@     _setField $_cfield
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _keyPress 
#@ #
#@ # This method is the workhorse of the class.  It is bound to the
#@ # <KeyPress> event and controls the processing of all key strokes.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_keyPress {char sym state} {
#@     #
#@     #  Determine which field we are in currently.  This is needed
#@     # since the user may have moved to this position via a mouse
#@     # selection and so it would not be in the position we last 
#@     # knew it to be.
#@     #
#@     _whichField 
#@ 
#@     #
#@     # If we are using an international date the split char is "-" 
#@     # otherwise it is "/".
#@     #
#@     if {$itk_option(-int)} {
#@         set split_char "-"
#@     } else {
#@         set split_char "/"
#@     }
#@ 
#@ 
#@     #
#@     # Set up a few basic variables we'll be needing throughout the
#@     # rest of the method such as the position of the insert cursor
#@     # and the currently displayed day, month, and year.
#@     #
#@     set icursor [$itk_component(date) index insert]
#@     set splist [split [$itk_component(date) get] "$split_char"]
#@ 
#@ 
#@     # A bunch of added variables to allow for the use of int dates
#@     if {$itk_option(-int)} {
#@         set order {year month day}
#@         set year [lindex $splist 0]
#@         set month [lindex $splist 1]
#@         set day [lindex $splist 2]
#@         set year_start_pos 0
#@         set year_second_pos 1
#@         set year_third_pos 2
#@         set year_fourth_pos 3
#@         set year_end_pos 4
#@         set month_start_pos 5
#@         set month_second_pos 6
#@         set month_end_pos 7
#@         set day_start_pos 8
#@         set day_second_pos 9
#@         set day_end_pos 10
#@     } else {
#@         set order {month day year}
#@         set month [lindex $splist 0]
#@         set day [lindex $splist 1]
#@         set year [lindex $splist 2]
#@         set month_start_pos 0
#@         set month_second_pos 1
#@         set month_end_pos 2
#@         set day_start_pos 3
#@         set day_second_pos 4
#@         set day_end_pos 5
#@         set year_start_pos 6
#@         set year_second_pos 7
#@         set year_third_pos 8
#@         set year_fourth_pos 9
#@         set year_end_pos 10
#@     }
#@ 
#@ 
#@     #
#@     # Process numeric keystrokes.  This involes a fair amount of 
#@     # processing with step one being to check and make sure we
#@     # aren't attempting to insert more that 10 characters.  If
#@     # so ring the bell and break.
#@     #
#@     if {[string match {[0-9]} $char]} {
#@         if {[$itk_component(date) index insert] == 10} {
#@             bell
#@             return -code break
#@         }
#@ 
#@         #
#@         # If we are currently in the month field then we process the
#@         # number entered based on the cursor position.  If we are at
#@         # at the first position and our iq is low, then accept any 
#@         # input.
#@         #
#@         if {$_cfield == "month"} {
#@ 
#@             if {[$itk_component(date) index insert] == $month_start_pos} {
#@                 if {$itk_option(-iq) == "low"} {
#@                 $itk_component(date) delete $month_start_pos
#@                 $itk_component(date) insert $month_start_pos $char
#@             } else {
#@                 #
#@                 # Otherwise, we're slightly smarter.  If the number
#@                 # is less than two insert it at position zero.  If 
#@                 # this makes the month greater than twelve, set the 
#@                 # number at position one to zero which makes in 
#@                 # effect puts the month back in range.  
#@                 #
#@                 regsub {([0-9])([0-9])} $month "$char\\2" month2b
#@ 
#@                 if {$char < 2} {
#@                     $itk_component(date) delete $month_start_pos
#@                     $itk_component(date) insert $month_start_pos $char
#@ 
#@                     if {$month2b > 12} {
#@                         $itk_component(date) delete $month_second_pos
#@                         $itk_component(date) insert $month_second_pos 0
#@                         $itk_component(date) icursor $month_second_pos
#@                     } elseif {$month2b == "00"} {
#@                         $itk_component(date) delete $month_second_pos
#@                         $itk_component(date) insert $month_second_pos 1
#@                         $itk_component(date) icursor $month_second_pos
#@                     }
#@ 
#@                     #
#@                     # Finally, if the number is greater than one we'll 
#@                     # assume that they really mean to be entering a zero
#@                     # followed by their number, do so for them, and 
#@                     # proceed to skip to the next field which is the 
#@                     # day field.
#@                     #
#@                 } else {
#@                     $itk_component(date) delete $month_start_pos $month_end_pos
#@                     $itk_component(date) insert $month_start_pos 0$char
#@                     _setField day
#@                 }
#@             }
#@             
#@             #
#@             # Else, we're at the second month position.  Again, if we aren't
#@             # too smart, let them enter anything.  Otherwise, if the 
#@             # number makes the month exceed twelve, set the month to
#@             # zero followed by their number to get it back into range.
#@             #
#@         } else {
#@             regsub {([0-9])([0-9])} $month "\\1$char" month2b
#@         
#@             if {$itk_option(-iq) == "low"} {
#@                 $itk_component(date) delete $month_second_pos
#@                 $itk_component(date) insert $month_second_pos $char
#@             } else {
#@                 if {$month2b > 12} {
#@                     $itk_component(date) delete $month_start_pos $month_end_pos
#@                     $itk_component(date) insert $month_start_pos 0$char
#@                 } elseif {$month2b == "00"} {
#@                     bell
#@                     return -code break
#@                 } else {
#@                     $itk_component(date) delete $month_second_pos
#@                     $itk_component(date) insert $month_second_pos $char
#@                 }           
#@             }
#@             _setField day
#@         }
#@ 
#@         # 
#@         # Now, the month processing is complete and if we're of a
#@         # high level of intelligence, then we'll make sure that the
#@         # current value for the day is valid for this month.  If
#@         # it is beyond the last day for this month, change it to
#@         # be the last day of the new month.
#@         #
#@         if {$itk_option(-iq) == "high"} {
#@             set splist [split [$itk_component(date) get] "$split_char"]
#@             set month [lindex $splist [lsearch $order month]]
#@             if {$day > [set endday [_lastDay $month $year]]} {
#@                 set icursor [$itk_component(date) index insert]
#@                 $itk_component(date) delete $day_start_pos $day_end_pos
#@                 $itk_component(date) insert $day_start_pos $endday
#@                 $itk_component(date) icursor $icursor
#@             }
#@         }
#@         
#@         #
#@         # Finally, return with a code of break to stop any normal
#@         # processing in that we've done all that is necessary.
#@         #
#@         return -code break
#@     }
#@ 
#@     #
#@     # This next block of code is for processing of the day field
#@     # which is quite similar is strategy to that of the month.
#@     #
#@     if {$_cfield == "day"} {
#@         if {$itk_option(-iq) == "high"} {
#@             set endofMonth [_lastDay $month $year]
#@         } else {
#@             set endofMonth 31
#@         }
#@ 
#@         #
#@         # If we are at the first cursor position for the day 
#@         # we are processing 
#@         # the first character of the day field.  If we have an iq 
#@         # of low accept any input.
#@         #
#@         if {[$itk_component(date) index insert] == $day_start_pos} {
#@             if {$itk_option(-iq) == "low"} {
#@                 $itk_component(date) delete $day_start_pos
#@                 $itk_component(date) insert $day_start_pos $char
#@             
#@             } else {
#@ 
#@                 #
#@                 # If the day to be is double zero, then make the
#@                 # day be the first.
#@                 #
#@                 regsub {([0-9])([0-9])} $day "$char\\2" day2b
#@ 
#@                 if {$day2b == "00"} {
#@                     $itk_component(date) delete $day_start_pos $day_end_pos
#@                     $itk_component(date) insert $day_start_pos 01
#@                     $itk_component(date) icursor $day_second_pos
#@                     #
#@                     # Otherwise, if the character is less than four 
#@                     # and the month is not Feburary, insert the number 
#@                     # and if this makes the day be beyond the valid 
#@                     # range for this month, than set to be back in 
#@                     # range.  
#@                     #
#@                 } elseif {($char < 4) && ($month != "02")} {
#@                     $itk_component(date) delete $day_start_pos
#@                     $itk_component(date) insert $day_start_pos $char
#@             
#@                     if {$day2b > $endofMonth} {
#@                         $itk_component(date) delete $day_second_pos
#@                         $itk_component(date) insert $day_second_pos 0
#@                         $itk_component(date) icursor $day_second_pos
#@                     } 
#@             
#@                     #
#@                     # For Feburary with a number to be entered of 
#@                     # less than three, make sure the number doesn't 
#@                     # make the day be greater than the correct range
#@                     # and if so adjust the input. 
#@                     #
#@                 } elseif {$char < 3} {
#@                     $itk_component(date) delete $day_start_pos
#@                     $itk_component(date) insert $day_start_pos $char
#@                     if {$day2b > $endofMonth} {
#@                         $itk_component(date) delete $day_start_pos $day_end_pos
#@                         $itk_component(date) insert $day_start_pos $endofMonth
#@                         $itk_component(date) icursor $day_second_pos
#@                     } 
#@ 
#@                     #
#@                     # Finally, if the number is greater than three,
#@                     # set the day to be zero followed by the number 
#@                     # entered and proceed to the year field or end.
#@                     #
#@                 } else {
#@                     $itk_component(date) delete $day_start_pos $day_end_pos
#@                     $itk_component(date) insert $day_start_pos 0$char
#@                     $itk_component(date) icursor $day_end_pos
#@                     if {!$itk_option(-int)} {
#@                         _setField year
#@                     }
#@                 }
#@             }
#@             #
#@             # Else, we're dealing with the second number in the day
#@             # field.  If we're not too bright accept anything, otherwise
#@             # if the day is beyond the range for this month or equal to
#@             # zero then ring the bell.
#@             #
#@         } else {
#@             regsub {([0-9])([0-9])} $day "\\1$char" day2b
#@         
#@             if {($itk_option(-iq) != "low") &&                 (($day2b > $endofMonth) || ($day2b == "00"))} {
#@                 bell
#@             } else {
#@                 $itk_component(date) delete $day_second_pos
#@                 $itk_component(date) insert $day_second_pos $char
#@                 $itk_component(date) icursor $day_end_pos
#@                 if {!$itk_option(-int)} {
#@                     _setField year
#@                 }
#@             }
#@         }
#@ 
#@         #
#@         # Return with a code of break to prevent normal processing. 
#@         #
#@         return -code break
#@     }
#@ 
#@     #
#@     # This month and day we're tough, the code for the year is 
#@     # comparitively simple.  Accept any input and if we are really
#@     # sharp, then make sure the day is correct for the month
#@     # given the year.  In short, handle leap years.
#@     #
#@     if {$_cfield == "year"} {
#@         if {$itk_option(-iq) == "low"} {
#@             $itk_component(date) delete $icursor
#@             $itk_component(date) insert $icursor $char
#@         } else {
#@             set prevdate [get]
#@             if {[$itk_component(date) index insert] == $year_start_pos} {
#@                 set yrdgt [lindex [split [lindex                 [split $prevdate "$split_char"] [lsearch $order year]] ""] 0]
#@                 if {$char != $yrdgt} {
#@                     if {$char == 1} {
#@                         $itk_component(date) delete $icursor $year_end_pos
#@                         $itk_component(date) insert $icursor 1999
#@                     } elseif {$char == 2} {
#@                         $itk_component(date) delete $icursor $year_end_pos
#@                         $itk_component(date) insert $icursor 2000
#@                     } else {
#@                         bell
#@                         return -code break
#@                     }
#@                 }
#@ 
#@                 $itk_component(date) icursor $year_second_pos
#@                 return -code break
#@             }
#@         
#@             $itk_component(date) delete $icursor
#@             $itk_component(date) insert $icursor $char
#@ 
#@ 
#@             if {[catch {clock scan [get]}] != 0} {
#@                 $itk_component(date) delete $year_start_pos $year_end_pos
#@                 $itk_component(date) insert $year_start_pos                 [lindex [split $prevdate "$split_char"] [lsearch $order year]]
#@                 $itk_component(date) icursor $icursor
#@ 
#@                 bell
#@                 return -code break
#@             }
#@ 
#@             if {$itk_option(-iq) == "high"} {
#@                 set splist [split [$itk_component(date) get] "$split_char"]
#@                 set year [lindex $splist [lsearch $order year]]
#@ 
#@                 if {$day > [set endday [_lastDay $month $year]]} {
#@                     set icursor [$itk_component(date) index insert]
#@                     $itk_component(date) delete $day_start_pos $day_end_pos
#@                     $itk_component(date) insert $day_start_pos $endday
#@                     $itk_component(date) icursor $icursor
#@                 }
#@             }
#@         }
#@         if {$itk_option(-int)} {
#@             if {$icursor == $year_fourth_pos } {
#@                 _setField month
#@             }
#@         }
#@         return -code break
#@     }
#@     
#@     #
#@     # Process the plus and the up arrow keys.  They both yeild the same
#@     # effect, they increment the day by one.
#@     #
#@     } elseif {($sym == "plus") || ($sym == "Up")} {
#@         if {[catch {show [clock scan "1 day" -base [get -clicks]]}] != 0} {
#@             bell
#@         }
#@         return -code break
#@     
#@         #
#@         # Process the minus and the down arrow keys which decrement the day.
#@         #
#@     } elseif {($sym == "minus") || ($sym == "Down")} {
#@         if {[catch {show [clock scan "-1 day" -base [get -clicks]]}] != 0} {
#@             bell
#@         }
#@         return -code break
#@ 
#@         #
#@         # A tab key moves the day/month/year (or year/month/day) field
#@         # forward by one unless
#@         # the current field is the last field.  In that case we'll let tab
#@         # do what is supposed to and pass the focus onto the next widget.
#@         #
#@     } elseif {($sym == "Tab") && ($state == 0)} {
#@         if {$_cfield != "[lindex $order 2]"} {
#@             _moveField forward
#@             return -code break
#@         } else {
#@             _setField "[lindex $order 0]"
#@             return -code continue
#@         }
#@ 
#@         #
#@         # A ctrl-tab key moves the day/month/year field backwards by one 
#@         # unless the current field is the the first field.  In that case we'll
#@         # let tab take the focus to a previous widget.
#@         #
#@     } elseif {($sym == "Tab") && ($state == 4)} {
#@         if {$_cfield != "[lindex $order 0]"} {
#@             _moveField backward
#@             return -code break
#@         } else {
#@             set _cfield "[lindex $order 0]"
#@             return -code continue
#@         }
#@ 
#@         #
#@         # A right arrow key moves the insert cursor to the right one.
#@         #
#@     } elseif {$sym == "Right"} {
#@         _forward
#@         return -code break
#@ 
#@         #
#@         # A left arrow, backspace, or delete key moves the insert cursor 
#@         # to the left one.  This is what you expect for the left arrow
#@         # and since the whole widget always operates in overstrike mode,
#@         # it makes the most sense for backspace and delete to do the same.
#@         #
#@     } elseif {$sym == "Left" || $sym == "BackSpace" || $sym == "Delete"} {
#@         _backward
#@         return -code break
#@ 
#@     } elseif {($sym == "Control_L") || ($sym == "Shift_L") ||             ($sym == "Control_R") || ($sym == "Shift_R")} {
#@         return -code break
#@ 
#@         #
#@         # A Return key invokes the optionally specified command option.
#@         #
#@     } elseif {$sym == "Return"} {
#@         uplevel #0 $itk_option(-command)
#@         return -code break 
#@     } else {
#@         bell
#@         return -code break
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _setField field
#@ #
#@ # Internal method which adjusts the field to be that of the 
#@ # argument, setting the insert cursor appropriately.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_setField {field} {
#@     set _cfield $field
#@     
#@     if {$itk_option(-int)} {
#@         set year_pos 2
#@         set month_pos 5
#@         set day_pos 8
#@     } else {
#@         set month_pos 0
#@         set day_pos 3
#@         set year_pos 8
#@     }
#@ 
#@     switch $field {
#@         "month" {
#@             $itk_component(date) icursor $month_pos
#@         }
#@         "day" {
#@             $itk_component(date) icursor $day_pos
#@         }
#@         "year" {
#@             $itk_component(date) icursor $year_pos
#@         }
#@         default {
#@             error "bad field: \"$field\", must be month, day or year"
#@         }
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _moveField
#@ #
#@ # Internal method for moving the field forward or backward by one.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_moveField {direction} {
#@ 
#@     set index [lsearch $_fields $_cfield]
#@ 
#@     if {$direction == "forward"} {
#@         set newIndex [expr {$index + 1}]
#@     } else {
#@         set newIndex [expr {$index - 1}]
#@     }
#@ 
#@     if {$newIndex == [llength $_fields]} {
#@         set newIndex 0
#@     }
#@     if {$newIndex < 0} {
#@         set newIndex [expr {[llength $_fields] - 1}]
#@     }
#@ 
#@     _setField [lindex $_fields $newIndex]
#@ 
#@     return
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _whichField
#@ #
#@ # Internal method which returns the current field that the cursor
#@ # is currently within.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_whichField {} {
#@     set icursor [$itk_component(date) index insert]
#@ 
#@     if {$itk_option(-int)} {
#@         switch $icursor {
#@             0 - 1 - 2 - 3 {
#@                 set _cfield "year"
#@             }
#@             5 - 6 {
#@                 set _cfield "month"
#@             }
#@             8 - 9 {
#@                 set _cfield "day"
#@             }
#@         }
#@     } else {
#@         switch $icursor {
#@             0 - 1 {
#@             set _cfield "month"
#@             }
#@             3 - 4 {
#@             set _cfield "day"
#@             }
#@             6 - 7 - 8 - 9 {
#@             set _cfield "year"
#@             }
#@         }
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _forward
#@ #
#@ # Internal method which moves the cursor forward by one character
#@ # jumping over the slashes and wrapping.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_forward {} {
#@     set icursor [$itk_component(date) index insert]
#@ 
#@     if {$itk_option(-int)} {
#@         switch $icursor {
#@             3 {
#@                 _setField month
#@             }
#@             6 {
#@             _setField day
#@             }
#@             9 - 10 {
#@             _setField year
#@             }
#@             default {
#@             $itk_component(date) icursor [expr {$icursor + 1}]
#@             }
#@         }
#@     } else {
#@         switch $icursor {
#@             1 {
#@             _setField day
#@             }
#@             4 {
#@             _setField year
#@             }
#@             9 - 10 {
#@             _setField month
#@             }
#@             default {
#@             $itk_component(date) icursor [expr {$icursor + 1}]
#@             }
#@         }
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _backward
#@ #
#@ # Internal method which moves the cursor backward by one character
#@ # jumping over the slashes and wrapping.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_backward {} {
#@     set icursor [$itk_component(date) index insert]
#@     if {$itk_option(-int)} {
#@         switch $icursor {
#@             8 {
#@             _setField month
#@             }
#@             5 {
#@             _setField year
#@             }
#@             0 {
#@             _setField day
#@             }
#@             default {
#@             $itk_component(date) icursor [expr {$icursor -1}]
#@             }
#@         }
#@     } else {
#@         switch $icursor {
#@             6 {
#@                 _setField day
#@             }
#@             3 {
#@                 _setField month
#@             }
#@             0 {
#@                 _setField year
#@             }
#@             default {
#@                 $itk_component(date) icursor [expr {$icursor -1}]
#@             }
#@         }
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _lastDay month year
#@ #
#@ # Internal method which determines the last day of the month for
#@ # the given month and year.  We start at 28 and go forward till
#@ # we fail.  Crude but effective.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Datefield::_lastDay {month year} {
#@     set lastone 28
#@ 
#@     for {set lastone 28} {$lastone < 32} {incr lastone} {
#@         set nextone [expr $lastone + 1]
#@         if {[catch {clock scan $month/$nextone/$year}] != 0} {
#@             return $lastone
#@         }
#@     }
#@ }
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/datefield.itk

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/dateentry.itk

#@ #
#@ # Dateentry
#@ # ----------------------------------------------------------------------
#@ # Implements a quicken style date entry field with a popup calendar
#@ # by combining the datefield and calendar widgets together.  This
#@ # allows a user to enter the date via the keyboard or by using the
#@ # mouse by selecting the calendar icon which brings up a popup calendar.
#@ # ----------------------------------------------------------------------
#@ #   AUTHOR:  Mark L. Ulferts          E-mail: mulferts@austin.dsccc.com
#@ #
#@ #   @(#) $Id: dateentry.itk,v 1.7 2003/01/30 20:56:05 smithc Exp $
#@ # ----------------------------------------------------------------------
#@ #            Copyright (c) 1997 DSC Technologies Corporation
#@ # ======================================================================
#@ # Permission to use, copy, modify, distribute and license this software 
#@ # and its documentation for any purpose, and without fee or written 
#@ # agreement with DSC, is hereby granted, provided that the above copyright 
#@ # notice appears in all copies and that both the copyright notice and 
#@ # warranty disclaimer below appear in supporting documentation, and that 
#@ # the names of DSC Technologies Corporation or DSC Communications 
#@ # Corporation not be used in advertising or publicity pertaining to the 
#@ # software without specific, written prior permission.
#@ # 
#@ # DSC DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE, INCLUDING 
#@ # ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, AND NON-
#@ # INFRINGEMENT. THIS SOFTWARE IS PROVIDED ON AN "AS IS" BASIS, AND THE
#@ # AUTHORS AND DISTRIBUTORS HAVE NO OBLIGATION TO PROVIDE MAINTENANCE, 
#@ # SUPPORT, UPDATES, ENHANCEMENTS, OR MODIFICATIONS. IN NO EVENT SHALL 
#@ # DSC BE LIABLE FOR ANY SPECIAL, INDIRECT OR CONSEQUENTIAL DAMAGES OR 
#@ # ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, 
#@ # WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTUOUS ACTION,
#@ # ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS 
#@ # SOFTWARE.
#@ # ======================================================================
#@ #
#@ # ----------------------------------------------------------------------
#@ #
#@ # Modified 2001-10-23 by Mark Alston to pass options to the datefield 
#@ # constructor.  Needed to allow use of new option -int which lets the 
#@ # user use dates in YYYY-MM-DD format as well as MM/DD/YYYY format.
#@ #
#@ # option -int yes sets dates to YYYY-MM-DD format
#@ #        -int no sets dates to MM/DD/YYYY format.
#@ #
#@ # ----------------------------------------------------------------------
#@ #
#@ # Usual options.
#@ #
#@ itk::usual Dateentry {
#@     keep -background -borderwidth -currentdatefont -cursor 	-datefont -dayfont -foreground -highlightcolor 	-highlightthickness -labelfont -textbackground -textfont 	-titlefont -int
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                              DATEENTRY
#@ # ------------------------------------------------------------------
#@ itcl::class iwidgets::Dateentry {
#@     inherit iwidgets::Datefield
#@ 
#@     constructor {args} {
#@ 	eval Datefield::constructor $args
#@     } {}
#@ 
#@     itk_option define -grab grab Grab "global"
#@     itk_option define -icon icon Icon {}
#@     
#@     #
#@     # The calendar widget isn't created until needed, yet we need
#@     # its options to be available upon creation of a dateentry widget.
#@     # So, we'll define them in these class now so they can just be
#@     # propagated onto the calendar later.
#@     #
#@     itk_option define -days days Days {Su Mo Tu We Th Fr Sa}
#@     itk_option define -forwardimage forwardImage Image {}
#@     itk_option define -backwardimage backwardImage Image {}
#@     itk_option define -weekdaybackground weekdayBackground Background \#d9d9d9
#@     itk_option define -weekendbackground weekendBackground Background \#d9d9d9
#@     itk_option define -outline outline Outline \#d9d9d9
#@     itk_option define -buttonforeground buttonForeground Foreground blue
#@     itk_option define -foreground foreground Foreground black
#@     itk_option define -selectcolor selectColor Foreground red
#@     itk_option define -selectthickness selectThickness SelectThickness 3
#@     itk_option define -titlefont titleFont Font 	-*-helvetica-bold-r-normal--*-140-*
#@     itk_option define -dayfont dayFont Font 	-*-helvetica-medium-r-normal--*-120-*
#@     itk_option define -datefont dateFont Font 	-*-helvetica-medium-r-normal--*-120-*
#@     itk_option define -currentdatefont currentDateFont Font 	-*-helvetica-bold-r-normal--*-120-*
#@     itk_option define -startday startDay Day sunday
#@     itk_option define -height height Height 165
#@     itk_option define -width width Width 200
#@     itk_option define -state state State normal
#@ 
#@     protected {
#@ 	method _getPopupDate {date}
#@ 	method _releaseGrab {}
#@ 	method _releaseGrabCheck {rootx rooty}
#@ 	method _popup {}
#@ 	method _getDefaultIcon {}
#@ 
#@         common _defaultIcon ""
#@     }
#@ }
#@ 
#@ #
#@ # Provide a lowercased access method for the dateentry class.
#@ # 
#@ proc ::iwidgets::dateentry {pathName args} {
#@     uplevel ::iwidgets::Dateentry $pathName $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                        CONSTRUCTOR
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Dateentry::constructor {args} {
#@     #
#@     # Create an icon label to act as a button to bring up the 
#@     # calendar popup.
#@     #
#@     itk_component add iconbutton {
#@ 	label $itk_interior.iconbutton -relief raised
#@     } {
#@ 	keep -borderwidth -cursor -foreground 
#@     }
#@     grid $itk_component(iconbutton) -row 0 -column 0 -sticky ns
#@     
#@     #
#@     # Initialize the widget based on the command line options.
#@     #
#@     eval itk_initialize $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                             OPTIONS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -icon
#@ #
#@ # Specifies the calendar icon image to be used in the date.
#@ # Should one not be provided, then a default pixmap will be used
#@ # if possible, bitmap otherwise.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Dateentry::icon {
#@     if {$itk_option(-icon) == {}} {
#@ 	$itk_component(iconbutton) configure -image [_getDefaultIcon]
#@     } else {
#@ 	if {[lsearch [image names] $itk_option(-icon)] == -1} {
#@ 	    error "bad icon option \"$itk_option(-icon)\":                   should be an existing image"
#@ 	} else {
#@ 	    $itk_component(iconbutton) configure -image $itk_option(-icon)
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -grab
#@ #
#@ # Specifies the grab level, local or global, to be obtained when 
#@ # bringing up the popup calendar.  The default is global.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Dateentry::grab {
#@     switch -- $itk_option(-grab) {
#@ 	"local" - "global" {}
#@ 	default {
#@ 	    error "bad grab option \"$itk_option(-grab)\":                   should be local or global"
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -state
#@ #
#@ # Specifies the state of the widget which may be disabled or
#@ # normal.  A disabled state prevents selection of the date field
#@ # or date icon button.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Dateentry::state {
#@     switch -- $itk_option(-state) {
#@ 	normal {
#@ 	    bind $itk_component(iconbutton) <Button-1> [itcl::code $this _popup]
#@ 	}
#@ 	disabled {
#@ 	    bind $itk_component(iconbutton) <Button-1> {}
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            METHODS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _getDefaultIcon
#@ #
#@ # This method is invoked uto retrieve the name of the default icon
#@ # image displayed in the icon button.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Dateentry::_getDefaultIcon {} {
#@     if {[lsearch [image types] pixmap] != -1} {
#@       set _defaultIcon [image create pixmap -data {
#@ 	  /* XPM */
#@ 	  static char *calendar[] = {
#@ 	  /* width height num_colors chars_per_pixel */
#@ 	  "    25    20        6            1",
#@ 	  /* colors */
#@ 	  ". c #808080",
#@ 	  "# c #040404",
#@ 	  "a c #848484",
#@ 	  "b c #fc0404",
#@ 	  "c c #fcfcfc",
#@ 	  "d c #c0c0c0",
#@ 	  /* pixels */
#@ 	  "d##########d###########dd",
#@ 	  "d#ccccccccc##ccccccccca#d",
#@ 	  "##ccccccccc.#ccccccccc..#",
#@ 	  "##cccbbcccca#cccbbbccca.#",
#@ 	  "##cccbbcccc.#ccbbbbbcc..#",
#@ 	  "##cccbbccc####ccccbbcc..#",
#@ 	  "##cccbbcccca#ccccbbbcca.#",
#@ 	  "##cccbbcccc.#cccbbbccc..#",
#@ 	  "##cccbbcccca#ccbbbcccca.#",
#@ 	  "##cccbbbccc.#ccbbbbbcc..#",
#@ 	  "##ccccccccc.#ccccccccc..#",
#@ 	  "##ccccccccca#ccccccccca.#",
#@ 	  "##cc#####c#cd#c#####cc..#",
#@ 	  "##cccccccc####cccccccca.#",
